S.No.,District Code,District Name (In English),Sub-District Code,Sub-District Name (In English),Village Code,Village Version,Village Name (In English),Village Name (In Local),Village Category,Village Status,Census 2001 Code,Census 2011 Code,State Code,State Name (In English),key
"1","551",North Goa,"5610",Bardez,"626704","1",Aldona (Ct),,Rural,Inhabitant,"40113000","626704","30",Goa,bardez-aldona
"2","551",North Goa,"5610",Bardez,"626694","1",Anjuna (Ct),,Rural,Inhabitant,"3800","626694","30",Goa,bardez-anjuna
"3","551",North Goa,"5610",Bardez,"626673","1",Arpora,,Rural,Inhabitant,"3900","626673","30",Goa,bardez-arpora
"4","551",North Goa,"5610",Bardez,"626672","1",Assagao,,Rural,Inhabitant,"3700","626672","30",Goa,bardez-assagao
"5","551",North Goa,"5610",Bardez,"626668","1",Assonora,,Rural,Inhabitant,"3300","626668","30",Goa,bardez-assonora
"6","551",North Goa,"5610",Bardez,"626678","1",Bastora,,Rural,Inhabitant,"4400","626678","30",Goa,bardez-bastora
"7","551",North Goa,"5610",Bardez,"626695","1",Calangute (Ct),,Rural,Inhabitant,"40108000","626695","30",Goa,bardez-calangute
"8","551",North Goa,"5610",Bardez,"626685","1",Calvim,,Rural,Inhabitant,"5200","626685","30",Goa,bardez-calvim
"9","551",North Goa,"5610",Bardez,"626663","1",Camurlim,,Rural,Inhabitant,"2800","626663","30",Goa,bardez-camurlim
"10","551",North Goa,"5610",Bardez,"626677","1",Canca,,Rural,Inhabitant,"4300","626677","30",Goa,bardez-canca
"11","551",North Goa,"5610",Bardez,"626697","1",Candolim (Ct),,Rural,Inhabitant,"40109000","626697","30",Goa,bardez-candolim
"12","551",North Goa,"5610",Bardez,"626691","1",Colvale (Ct),,Rural,Inhabitant,"40104000","626691","30",Goa,bardez-colvale
"13","551",North Goa,"5610",Bardez,"626683","1",Corjuem,,Rural,Inhabitant,"5000","626683","30",Goa,bardez-corjuem
"14","551",North Goa,"5610",Bardez,"945828","1",Corlim,Corlim,Urban,Inhabitant,,"0","30",Goa,bardez-corlim
"15","551",North Goa,"5610",Bardez,"945829","1",Cunchelim,Cunchelim,Urban,Inhabitant,,"0","30",Goa,bardez-cunchelim
"16","551",North Goa,"5610",Bardez,"626693","1",Guirim (Ct),,Rural,Inhabitant,"40106000","626693","30",Goa,bardez-guirim
"17","551",North Goa,"5610",Bardez,"626671","1",Marna,,Rural,Inhabitant,"3600","626671","30",Goa,bardez-marna
"18","551",North Goa,"5610",Bardez,"626689","1",Marra,,Rural,Inhabitant,"5700","626689","30",Goa,bardez-marra
"19","551",North Goa,"5610",Bardez,"945830","1",Mhapsa,Mhapsa,Urban,Inhabitant,,"0","30",Goa,bardez-mapusa
"20","551",North Goa,"5610",Bardez,"626692","1",Moira (Ct),,Rural,Inhabitant,"4800","626692","30",Goa,bardez-moira
"21","551",North Goa,"5610",Bardez,"626667","1",Moitem,,Rural,Inhabitant,"3200","626667","30",Goa,bardez-moitem
"22","551",North Goa,"5610",Bardez,"626682","1",Nachinola,,Rural,Inhabitant,"4900","626682","30",Goa,bardez-nachinola
"23","551",North Goa,"5610",Bardez,"626665","1",Nadora,,Rural,Inhabitant,"3000","626665","30",Goa,bardez-nadora
"24","551",North Goa,"5610",Bardez,"626674","1",Nagoa,,Rural,Inhabitant,"4000","626674","30",Goa,bardez-nagoa
"25","551",North Goa,"5610",Bardez,"626698","1",Nerul (Ct),,Rural,Inhabitant,"5600","626698","30",Goa,bardez-nerul
"26","551",North Goa,"5610",Bardez,"626686","1",Olaulim,,Rural,Inhabitant,"5300","626686","30",Goa,bardez-olaulim
"27","551",North Goa,"5610",Bardez,"626662","1",Oxel,,Rural,Inhabitant,"2700","626662","30",Goa,bardez-oxel
"28","551",North Goa,"5610",Bardez,"626679","1",Paliem,,Rural,Inhabitant,"4500","626679","30",Goa,bardez-paliem
"29","551",North Goa,"5610",Bardez,"626675","1",Parra,,Rural,Inhabitant,"4100","626675","30",Goa,bardez-parra
"30","551",North Goa,"5610",Bardez,"626701","1",Penha-De-Franca (Ct),,Rural,Inhabitant,"40111000","626701","30",Goa,bardez-penha-de-franca
"31","551",North Goa,"5610",Bardez,"626700","1",Pilerne (Ct),,Rural,Inhabitant,"5800","626700","30",Goa,bardez-pilerne
"32","551",North Goa,"5610",Bardez,"626666","1",Pirna,,Rural,Inhabitant,"3100","626666","30",Goa,bardez-pirna
"33","551",North Goa,"5610",Bardez,"626687","1",Pomburpa,,Rural,Inhabitant,"5400","626687","30",Goa,bardez-pomburpa
"34","551",North Goa,"5610",Bardez,"626684","1",Ponolem,,Rural,Inhabitant,"5100","626684","30",Goa,bardez-ponolem
"35","551",North Goa,"5610",Bardez,"626680","1",Punola,,Rural,Inhabitant,"4600","626680","30",Goa,bardez-punola
"36","551",North Goa,"5610",Bardez,"626699","2",Reis-Magos,Reis-Magos,Rural,Inhabitant,"40110000","626699","30",Goa,bardez-reis-magos
"37","551",North Goa,"5610",Bardez,"626664","1",Revora,,Rural,Inhabitant,"2900","626664","30",Goa,bardez-revora
"38","551",North Goa,"5610",Bardez,"626696","1",Saligao (Ct),,Rural,Inhabitant,"40107000","626696","30",Goa,bardez-saligao
"39","551",North Goa,"5610",Bardez,"626702","2",Salvador-Do-Mundo (Ct),,Rural,Inhabitant,"5900","626702","30",Goa,bardez-salvador-do-mundo
"40","551",North Goa,"5610",Bardez,"626688","1",Sangolda,,Rural,Inhabitant,"5500","626688","30",Goa,bardez-sangolda
"41","551",North Goa,"5610",Bardez,"626690","1",Siolim (Ct),,Rural,Inhabitant,"40103000","626690","30",Goa,bardez-siolim
"42","551",North Goa,"5610",Bardez,"626669","1",Sircaim,,Rural,Inhabitant,"3400","626669","30",Goa,bardez-sircaim
"43","551",North Goa,"5610",Bardez,"626703","1",Socorro (Ct),,Rural,Inhabitant,"40112000","626703","30",Goa,bardez-socorro
"44","551",North Goa,"5610",Bardez,"626670","1",Tivim,,Rural,Inhabitant,"3500","626670","30",Goa,bardez-tivim
"45","551",North Goa,"5610",Bardez,"626681","1",Ucassaim,,Rural,Inhabitant,"4700","626681","30",Goa,bardez-ucassaim
"46","551",North Goa,"5610",Bardez,"626676","1",Verla,,Rural,Inhabitant,"4200","626676","30",Goa,bardez-verla
"47","551",North Goa,"5612",Bicholim,"626745","1",Adwalpale,,Rural,Inhabitant,"9000","626745","30",Goa,bicholim-adwalpale
"48","551",North Goa,"5612",Bicholim,"626758","1",Amone,,Rural,Inhabitant,"10300","626758","30",Goa,bicholim-amone
"49","551",North Goa,"5612",Bicholim,"917385","2",Arvalem,,Rural,Inhabitant,,"0","30",Goa,bicholim-arvalem
"50","551",North Goa,"5612",Bicholim,"626754","1",Aturli,,Rural,Inhabitant,"9900","626754","30",Goa,bicholim-aturli
"51","551",North Goa,"5612",Bicholim,"945831","1",Bicholim,Bicholim,Urban,Inhabitant,,"0","30",Goa,bicholim-bicholim
"52","551",North Goa,"5612",Bicholim,"924814","1",Bordem,Bordem,Urban,Inhabitant,,"0","30",Goa,bicholim-bordem
"53","551",North Goa,"5612",Bicholim,"626763","1",Carapur (Ct),,Rural,Inhabitant,"40115000","626763","30",Goa,bicholim-carapur
"54","551",North Goa,"5612",Bicholim,"626760","1",Cotombi,,Rural,Inhabitant,"10500","626760","30",Goa,bicholim-cotombi
"55","551",North Goa,"5612",Bicholim,"626757","1",Cudnem,,Rural,Inhabitant,"10200","626757","30",Goa,bicholim-cudnem
"56","551",North Goa,"5612",Bicholim,"626750","1",Curchirem,,Rural,Inhabitant,"9500","626750","30",Goa,bicholim-curchirem
"57","551",North Goa,"5612",Bicholim,"626742","1",Dumacem,,Rural,Inhabitant,"8700","626742","30",Goa,bicholim-dumacem
"58","551",North Goa,"5612",Bicholim,"924818","1",Lamgao,Lamgao,Urban,Inhabitant,,"0","30",Goa,bicholim-lamgao
"59","551",North Goa,"5612",Bicholim,"626744","1",Latambarcem,,Rural,Inhabitant,"8900","626744","30",Goa,bicholim-latambarcem
"60","551",North Goa,"5612",Bicholim,"626752","1",Maem,,Rural,Inhabitant,"9700","626752","30",Goa,bicholim-maem
"61","551",North Goa,"5612",Bicholim,"626749","2",Maulinguem-North,Maulinguem-North,Rural,Inhabitant,"9400","626749","30",Goa,bicholim-maulinguem-north
"62","551",North Goa,"5612",Bicholim,"945845","1",Maulinguem South,Maulinguem South,Urban,Inhabitant,,"0","30",Goa,bicholim-maulinguem-south
"63","551",North Goa,"5612",Bicholim,"626741","1",Mencurem,,Rural,Inhabitant,"8600","626741","30",Goa,bicholim-mencurem
"64","551",North Goa,"5612",Bicholim,"626747","1",Mulgao,,Rural,Inhabitant,"9200","626747","30",Goa,bicholim-mulgao
"65","551",North Goa,"5612",Bicholim,"626755","2",Naroa,,Rural,Inhabitant,"10000","626755","30",Goa,bicholim-naroa
"66","551",North Goa,"5612",Bicholim,"626759","1",Navelim,,Rural,Inhabitant,"10400","626759","30",Goa,bicholim-navelim
"67","551",North Goa,"5612",Bicholim,"626748","1",Ona,,Rural,Inhabitant,"9300","626748","30",Goa,bicholim-ona
"68","551",North Goa,"5612",Bicholim,"626764","1",Pale (Ct),,Rural,Inhabitant,"40118000","626764","30",Goa,bicholim-pale
"69","551",North Goa,"5612",Bicholim,"626756","1",Piligao,,Rural,Inhabitant,"10100","626756","30",Goa,bicholim-piligao
"70","551",North Goa,"5612",Bicholim,"626743","1",Salem,,Rural,Inhabitant,"8800","626743","30",Goa,bicholim-salem
"71","551",North Goa,"5612",Bicholim,"945832","1",Sankhali,Sankhali,Urban,Inhabitant,,"0","30",Goa,bicholim-sankhali
"72","551",North Goa,"5612",Bicholim,"626751","1",Sarvona,,Rural,Inhabitant,"9600","626751","30",Goa,bicholim-sarvona
"73","551",North Goa,"5612",Bicholim,"626746","1",Sirigao,,Rural,Inhabitant,"9100","626746","30",Goa,bicholim-sirigao
"74","551",North Goa,"5612",Bicholim,"626761","1",Surla,,Rural,Inhabitant,"10600","626761","30",Goa,bicholim-surla
"75","551",North Goa,"5612",Bicholim,"626753","1",Vainguinim,,Rural,Inhabitant,"9800","626753","30",Goa,bicholim-vainguinim
"76","551",North Goa,"5612",Bicholim,"626762","1",Velguem,,Rural,Inhabitant,"10700","626762","30",Goa,bicholim-velguem
"77","551",North Goa,"5612",Bicholim,"924826","1",Virdi,Virdi,Urban,Inhabitant,,"0","30",Goa,bicholim-virdi
"78","551",North Goa,"5609",Pernem,"626657","1",Agarvado,,Rural,Inhabitant,"2600","626657","30",Goa,pernem-agarvado
"79","551",North Goa,"5609",Pernem,"626649","1",Alorna,,Rural,Inhabitant,"1600","626649","30",Goa,pernem-alorna
"80","551",North Goa,"5609",Pernem,"626643","1",Amberem,,Rural,Inhabitant,"1000","626643","30",Goa,pernem-amberem
"81","551",North Goa,"5609",Pernem,"626658","1",Arambol (Ct),,Rural,Inhabitant,"400","626658","30",Goa,pernem-arambol
"82","551",North Goa,"5609",Pernem,"626651","1",Cansarvornem,,Rural,Inhabitant,"1800","626651","30",Goa,pernem-cansarvornem
"83","551",North Goa,"5609",Pernem,"626641","1",Casnem,,Rural,Inhabitant,"800","626641","30",Goa,pernem-casnem
"84","551",North Goa,"5609",Pernem,"626648","1",Chandel,,Rural,Inhabitant,"1500","626648","30",Goa,pernem-chandel
"85","551",North Goa,"5609",Pernem,"626656","1",Chopdem,,Rural,Inhabitant,"2500","626656","30",Goa,pernem-chopdem
"86","551",North Goa,"5609",Pernem,"626638","1",Corgao,,Rural,Inhabitant,"500","626638","30",Goa,pernem-corgao
"87","551",North Goa,"5609",Pernem,"626653","1",Dargalim,,Rural,Inhabitant,"2000","626653","30",Goa,pernem-dargalim
"88","551",North Goa,"5609",Pernem,"626650","1",Ibrampur,,Rural,Inhabitant,"1700","626650","30",Goa,pernem-ibrampur
"89","551",North Goa,"5609",Pernem,"626659","1",Mandrem (Ct),,Rural,Inhabitant,"2300","626659","30",Goa,pernem-mandrem
"90","551",North Goa,"5609",Pernem,"626647","1",Mopa,,Rural,Inhabitant,"1400","626647","30",Goa,pernem-mopa
"91","551",North Goa,"5609",Pernem,"626661","2",Morgim,,Rural,Inhabitant,"2400","626661","30",Goa,pernem-morgim
"92","551",North Goa,"5609",Pernem,"626652","1",Ozorim,,Rural,Inhabitant,"1900","626652","30",Goa,pernem-ozorim
"93","551",North Goa,"5609",Pernem,"626637","1",Paliem,,Rural,Inhabitant,"300","626637","30",Goa,pernem-paliem
"94","551",North Goa,"5609",Pernem,"626660","1",Parcem (Ct),,Rural,Inhabitant,"40102000","626660","30",Goa,pernem-parcem
"95","551",North Goa,"5609",Pernem,"626639","2",Pernem,,Urban,Inhabitant,"600","626639","30",Goa,pernem-pernem
"96","551",North Goa,"5609",Pernem,"626640","1",Poroscodem,,Rural,Inhabitant,"700","626640","30",Goa,pernem-poroscodem
"97","551",North Goa,"5609",Pernem,"626636","1",Querim,,Rural,Inhabitant,"200","626636","30",Goa,pernem-querim
"98","551",North Goa,"5609",Pernem,"626645","1",Tamboxem,,Rural,Inhabitant,"1200","626645","30",Goa,pernem-tamboxem
"99","551",North Goa,"5609",Pernem,"626635","1",Tiracol,,Rural,Inhabitant,"100","626635","30",Goa,pernem-tiracol
"100","551",North Goa,"5609",Pernem,"626646","1",Torxem,,Rural,Inhabitant,"1300","626646","30",Goa,pernem-torxem
"101","551",North Goa,"5609",Pernem,"626655","1",Tuem,,Rural,Inhabitant,"2200","626655","30",Goa,pernem-tuem
"102","551",North Goa,"5609",Pernem,"626644","1",Uguem,,Rural,Inhabitant,"1100","626644","30",Goa,pernem-uguem
"103","551",North Goa,"5609",Pernem,"626642","1",Varconda,,Rural,Inhabitant,"900","626642","30",Goa,pernem-varconda
"104","551",North Goa,"5609",Pernem,"626654","1",Virnora,,Rural,Inhabitant,"2100","626654","30",Goa,pernem-virnora
"105","551",North Goa,"5613",Satari,"626825","1",Advoi,,Rural,Inhabitant,"16900","626825","30",Goa,sattari-advoi
"106","551",North Goa,"5613",Satari,"626803","1",Ambedem,,Rural,Inhabitant,"14700","626803","30",Goa,sattari-ambedem
"107","551",North Goa,"5613",Satari,"626839","1",Ambeli,,Rural,Inhabitant,"18300","626839","30",Goa,sattari-ambeli
"108","551",North Goa,"5613",Satari,"626770","1",Anjunem,,Rural,Inhabitant,"11300","626770","30",Goa,sattari-anjunem
"109","551",North Goa,"5613",Satari,"626814","1",Ansolem,,Rural,Inhabitant,"15800","626814","30",Goa,sattari-ansolem
"110","551",North Goa,"5613",Satari,"626836","1",Assodem,,Rural,Inhabitant,"18000","626836","30",Goa,sattari-assodem
"111","551",North Goa,"5613",Satari,"626830","1",Birondem,,Rural,Inhabitant,"17400","626830","30",Goa,sattari-birondem
"112","551",North Goa,"5613",Satari,"626802","1",Bombedem,,Rural,Inhabitant,"14600","626802","30",Goa,sattari-bombedem
"113","551",North Goa,"5613",Satari,"626807","1",Buimpal,,Rural,Inhabitant,"15100","626807","30",Goa,sattari-buimpal
"114","551",North Goa,"5613",Satari,"626793","1",Carambolim- Brama,,Rural,Inhabitant,"13700","626793","30",Goa,sattari-carambolim-brama
"115","551",North Goa,"5613",Satari,"626821","2",Carambolim-Buzruco,,Rural,Inhabitant,"16500","626821","30",Goa,sattari-carambolim-buzruco
"116","551",North Goa,"5613",Satari,"626820","1",Caranzol,,Rural,Inhabitant,"16400","626820","30",Goa,sattari-caranzol
"117","551",North Goa,"5613",Satari,"626773","1",Choraundem,,Rural,Inhabitant,"11600","626773","30",Goa,sattari-choraundem
"118","551",North Goa,"5613",Satari,"626780","1",Codal,,Rural,Inhabitant,"12300","626780","30",Goa,sattari-codal
"119","551",North Goa,"5613",Satari,"626812","1",Codiem,,Rural,Inhabitant,"15600","626812","30",Goa,sattari-codiem
"120","551",North Goa,"5613",Satari,"626823","1",Codqui,,Rural,Inhabitant,"16700","626823","30",Goa,sattari-codqui
"121","551",North Goa,"5613",Satari,"626818","1",Codvol,,Rural,Inhabitant,"16200","626818","30",Goa,sattari-codvol
"122","551",North Goa,"5613",Satari,"626790","1",Compordem,,Rural,Inhabitant,"13400","626790","30",Goa,sattari-compordem
"123","551",North Goa,"5613",Satari,"626841","1",Conquirem,,Rural,Inhabitant,"18500","626841","30",Goa,sattari-conquirem
"124","551",North Goa,"5613",Satari,"626832","1",Cotorem,,Rural,Inhabitant,"17600","626832","30",Goa,sattari-cotorem
"125","551",North Goa,"5613",Satari,"626815","1",Cudcem,,Rural,Inhabitant,"15900","626815","30",Goa,sattari-cudcem
"126","551",North Goa,"5613",Satari,"626808","1",Cumarconda,,Rural,Inhabitant,"15200","626808","30",Goa,sattari-cumarconda
"127","551",North Goa,"5613",Satari,"626789","1",Dabem,,Rural,Inhabitant,"13300","626789","30",Goa,sattari-dabem
"128","551",North Goa,"5613",Satari,"626831","1",Damocem,,Rural,Inhabitant,"17500","626831","30",Goa,sattari-damocem
"129","551",North Goa,"5613",Satari,"626801","1",Davem,,Rural,Inhabitant,"14500","626801","30",Goa,sattari-davem
"130","551",North Goa,"5613",Satari,"626779","1",Derodem,,Rural,Inhabitant,"12200","626779","30",Goa,sattari-derodem
"131","551",North Goa,"5613",Satari,"626782","1",Dongurli,,Rural,Inhabitant,"12500","626782","30",Goa,sattari-dongurli
"132","551",North Goa,"5613",Satari,"626791","1",Edorem,,Rural,Inhabitant,"13500","626791","30",Goa,sattari-edorem
"133","551",North Goa,"5613",Satari,"626776","1",Golauli,,Rural,Inhabitant,"11900","626776","30",Goa,sattari-golauli
"134","551",North Goa,"5613",Satari,"626768","1",Gonteli,,Rural,Inhabitant,"11100","626768","30",Goa,sattari-gonteli
"135","551",North Goa,"5613",Satari,"626837","1",Govanem,,Rural,Inhabitant,"18100","626837","30",Goa,sattari-govanem
"136","551",North Goa,"5613",Satari,"626828","1",Guleli,,Rural,Inhabitant,"17200","626828","30",Goa,sattari-guleli
"137","551",North Goa,"5613",Satari,"626784","1",Gululem,,Rural,Inhabitant,"12700","626784","30",Goa,sattari-gululem
"138","551",North Goa,"5613",Satari,"626774","1",Ivrem-Buzruco,,Rural,Inhabitant,"11700","626774","30",Goa,sattari-ivrem-buzruco
"139","551",North Goa,"5613",Satari,"626775","1",Ivrem-Curdo,,Rural,Inhabitant,"11800","626775","30",Goa,sattari-ivrem-curdo
"140","551",North Goa,"5613",Satari,"626796","1",Maloli,,Rural,Inhabitant,"14000","626796","30",Goa,sattari-maloli
"141","551",North Goa,"5613",Satari,"626838","1",Malpona,,Rural,Inhabitant,"18200","626838","30",Goa,sattari-malpona
"142","551",North Goa,"5613",Satari,"924819","1",Massordem,Massordem,Urban,Inhabitant,,"0","30",Goa,sattari-massordem
