S.No.,District Code,District Name (In English),Sub-District Code,Sub-District Name (In English),Village Code,Village Version,Village Name (In English),Village Name (In Local),Village Category,Village Status,Census 2001 Code,Census 2011 Code,State Code,State Name (In English),key
"143","551",North Goa,"5613",Satari,"626806","2",Mauxi,,Rural,Inhabitant,"15000","626806","30",Goa,sattari-mauxi
"144","551",North Goa,"5613",Satari,"626840","1",Melauli,,Rural,Inhabitant,"18400","626840","30",Goa,sattari-melauli
"145","551",North Goa,"5613",Satari,"626786","1",Morlem,,Rural,Inhabitant,"12900","626786","30",Goa,sattari-morlem
"146","551",North Goa,"5613",Satari,"626804","1",Nagargao,,Rural,Inhabitant,"14800","626804","30",Goa,sattari-nagargao
"147","551",North Goa,"5613",Satari,"626813","1",Naguem,,Rural,Inhabitant,"15700","626813","30",Goa,sattari-naguem
"148","551",North Goa,"5613",Satari,"626792","1",Naneli,,Rural,Inhabitant,"13600","626792","30",Goa,sattari-naneli
"149","551",North Goa,"5613",Satari,"626797","1",Nanorem,,Rural,Inhabitant,"14100","626797","30",Goa,sattari-nanorem
"150","551",North Goa,"5613",Satari,"924821","1",Nanus,Nanus,Urban,Inhabitant,,"0","30",Goa,sattari-nanus
"151","551",North Goa,"5613",Satari,"626842","1",Onda (Ct),,Rural,Inhabitant,"13000","626842","30",Goa,sattari-onda
"152","551",North Goa,"5613",Satari,"626829","1",Padeli,,Rural,Inhabitant,"17300","626829","30",Goa,sattari-padeli
"153","551",North Goa,"5613",Satari,"626783","1",Pale,,Rural,Inhabitant,"12600","626783","30",Goa,sattari-pale
"154","551",North Goa,"5613",Satari,"626819","1",Pendral,,Rural,Inhabitant,"16300","626819","30",Goa,sattari-pendral
"155","551",North Goa,"5613",Satari,"626809","1",Pissurlem,,Rural,Inhabitant,"15300","626809","30",Goa,sattari-pissurlem
"156","551",North Goa,"5613",Satari,"626765","1",Podocem,,Rural,Inhabitant,"10800","626765","30",Goa,sattari-podocem
"157","551",North Goa,"5613",Satari,"626826","1",Ponocem,,Rural,Inhabitant,"17000","626826","30",Goa,sattari-ponocem
"158","551",North Goa,"5613",Satari,"626772","1",Ponsuli,,Rural,Inhabitant,"11500","626772","30",Goa,sattari-ponsuli
"159","551",North Goa,"5613",Satari,"626766","1",Poriem,,Rural,Inhabitant,"10900","626766","30",Goa,sattari-poriem
"160","551",North Goa,"5613",Satari,"626771","1",Quelaudem,,Rural,Inhabitant,"11400","626771","30",Goa,sattari-quelaudem
"161","551",North Goa,"5613",Satari,"626785","1",Querim,,Rural,Inhabitant,"12800","626785","30",Goa,sattari-querim
"162","551",North Goa,"5613",Satari,"626767","1",Ravona,,Rural,Inhabitant,"11000","626767","30",Goa,sattari-ravona
"163","551",North Goa,"5613",Satari,"626781","1",Rivem,,Rural,Inhabitant,"12400","626781","30",Goa,sattari-rivem
"164","551",North Goa,"5613",Satari,"626787","1",Saleli,,Rural,Inhabitant,"13100","626787","30",Goa,sattari-saleli
"165","551",North Goa,"5613",Satari,"626824","1",Sanvorcem,,Rural,Inhabitant,"16800","626824","30",Goa,sattari-sanvorcem
"166","551",North Goa,"5613",Satari,"626816","1",Sanvordem,,Rural,Inhabitant,"16000","626816","30",Goa,sattari-sanvordem
"167","551",North Goa,"5613",Satari,"626805","1",Satorem,,Rural,Inhabitant,"14900","626805","30",Goa,sattari-satorem
"168","551",North Goa,"5613",Satari,"626778","1",Satrem,,Rural,Inhabitant,"12100","626778","30",Goa,sattari-satrem
"169","551",North Goa,"5613",Satari,"626795","1",Sigonem,,Rural,Inhabitant,"13900","626795","30",Goa,sattari-sigonem
"170","551",North Goa,"5613",Satari,"626834","1",Siranguli,,Rural,Inhabitant,"17800","626834","30",Goa,sattari-siranguli
"171","551",North Goa,"5613",Satari,"626769","1",Siroli,,Rural,Inhabitant,"11200","626769","30",Goa,sattari-siroli
"172","551",North Goa,"5613",Satari,"626835","1",Sirsodem,,Rural,Inhabitant,"17900","626835","30",Goa,sattari-sirsodem
"173","551",North Goa,"5613",Satari,"626817","1",Sonal,,Rural,Inhabitant,"16100","626817","30",Goa,sattari-sonal
"174","551",North Goa,"5613",Satari,"626810","1",Sonus-Vonvoliem,,Rural,Inhabitant,"15400","626810","30",Goa,sattari-sonus-vonvoliem
"175","551",North Goa,"5613",Satari,"626777","1",Surla,,Rural,Inhabitant,"12000","626777","30",Goa,sattari-surla
"176","551",North Goa,"5613",Satari,"626800","1",Ustem,,Rural,Inhabitant,"14400","626800","30",Goa,sattari-ustem
"177","551",North Goa,"5613",Satari,"626811","1",Vaguriem,,Rural,Inhabitant,"15500","626811","30",Goa,sattari-vaguriem
"178","551",North Goa,"5613",Satari,"626798","1",Vainguinim,,Rural,Inhabitant,"14200","626798","30",Goa,sattari-vainguinim
"179","551",North Goa,"5613",Satari,"945833","1",Valpoi,Valpoi,Urban,Inhabitant,,"0","30",Goa,sattari-valpoi
"180","551",North Goa,"5613",Satari,"626827","1",Vantem,,Rural,Inhabitant,"17100","626827","30",Goa,sattari-vantem
"181","551",North Goa,"5613",Satari,"626822","1",Velguem,,Rural,Inhabitant,"16600","626822","30",Goa,sattari-velguem
"182","551",North Goa,"5613",Satari,"924825","1",Velus,Velus,Urban,Inhabitant,,"0","30",Goa,sattari-velus
"183","551",North Goa,"5613",Satari,"626794","1",Xelopo-Buzruco,,Rural,Inhabitant,"13800","626794","30",Goa,sattari-xelopo-buzruco
"184","551",North Goa,"5613",Satari,"626833","1",Xelopo-Curdo,,Rural,Inhabitant,"17700","626833","30",Goa,sattari-xelopo-curdo
"185","551",North Goa,"5613",Satari,"626799","1",Zarani,,Rural,Inhabitant,"14300","626799","30",Goa,sattari-zarani
"186","551",North Goa,"5613",Satari,"626788","1",Zormen,,Rural,Inhabitant,"13200","626788","30",Goa,sattari-zormen
"187","551",North Goa,"5611",Tiswadi,"626705","1",Ambarim,,Rural,Inhabitant,"6000","626705","30",Goa,tiswadi-ambarim
"188","551",North Goa,"5611",Tiswadi,"626719","1",Azossim,,Rural,Inhabitant,"7700","626719","30",Goa,tiswadi-azossim
"189","551",North Goa,"5611",Tiswadi,"626715","1",Bainguinim,,Rural,Inhabitant,"7300","626715","30",Goa,tiswadi-bainguinim
"190","551",North Goa,"5611",Tiswadi,"626733","1",Bambolim (Ct),,Rural,Inhabitant,"40122000","626733","30",Goa,tiswadi-bambolim
"191","551",North Goa,"5611",Tiswadi,"626722","1",Batim,,Rural,Inhabitant,"8000","626722","30",Goa,tiswadi-batim
"192","551",North Goa,"5611",Tiswadi,"626732","1",Calapor (Ct),,Rural,Inhabitant,"40121000","626732","30",Goa,tiswadi-calapor
"193","551",North Goa,"5611",Tiswadi,"626708","1",Capao,,Rural,Inhabitant,"6300","626708","30",Goa,tiswadi-capao
"194","551",North Goa,"5611",Tiswadi,"626707","1",Caraim,,Rural,Inhabitant,"6200","626707","30",Goa,tiswadi-caraim
"195","551",North Goa,"5611",Tiswadi,"626718","1",Carambolim,,Rural,Inhabitant,"7600","626718","30",Goa,tiswadi-carambolim
"196","551",North Goa,"5611",Tiswadi,"626730","1",Chimbel (Ct),,Rural,Inhabitant,"40119000","626730","30",Goa,tiswadi-chimbel
"197","551",North Goa,"5611",Tiswadi,"626706","1",Chorao,,Rural,Inhabitant,"6100","626706","30",Goa,tiswadi-chorao
"198","551",North Goa,"5611",Tiswadi,"626729","1",Corlim (Ct),,Rural,Inhabitant,"7100","626729","30",Goa,tiswadi-corlim
"199","551",North Goa,"5611",Tiswadi,"626740","1",Cujira (Og),,Rural,Inhabitant,"40120000","626740","30",Goa,tiswadi-cujira
"200","551",North Goa,"5611",Tiswadi,"626728","1",Cumbarjua (Ct),,Rural,Inhabitant,"6900","626728","30",Goa,tiswadi-cumbarjua
"201","551",North Goa,"5611",Tiswadi,"626723","1",Curca,,Rural,Inhabitant,"8100","626723","30",Goa,tiswadi-curca
"202","551",North Goa,"5611",Tiswadi,"645599","2",Durgavado,,Rural,Inhabitant,,"645599","30",Goa,tiswadi-durgavado
"203","551",North Goa,"5611",Tiswadi,"626714","1",Ella,,Rural,Inhabitant,"7200","626714","30",Goa,tiswadi-ella
"204","551",North Goa,"5611",Tiswadi,"626721","1",Gancim,,Rural,Inhabitant,"7900","626721","30",Goa,tiswadi-gancim
"205","551",North Goa,"5611",Tiswadi,"626713","1",Gandaulim,,Rural,Inhabitant,"7000","626713","30",Goa,tiswadi-gandaulim
"206","551",North Goa,"5611",Tiswadi,"626717","2",Goalim-Moula,,Rural,Inhabitant,"7500","626717","30",Goa,tiswadi-goalim-moula
"207","551",North Goa,"5611",Tiswadi,"626734","2",Goa-Velha,,Rural,Inhabitant,"40123000","626734","30",Goa,tiswadi-goa-velha
"208","551",North Goa,"5611",Tiswadi,"626710","1",Goltim,,Rural,Inhabitant,"6500","626710","30",Goa,tiswadi-goltim
"209","551",North Goa,"5611",Tiswadi,"626727","1",Jua (Ct),,Rural,Inhabitant,"6800","626727","30",Goa,tiswadi-jua
"210","551",North Goa,"5611",Tiswadi,"626711","1",Malar,,Rural,Inhabitant,"6600","626711","30",Goa,tiswadi-malar
"211","551",North Goa,"5611",Tiswadi,"626720","1",Mandur,,Rural,Inhabitant,"7800","626720","30",Goa,tiswadi-mandur
"212","551",North Goa,"5611",Tiswadi,"626735","1",Mercurim (Ct),,Rural,Inhabitant,"8500","626735","30",Goa,tiswadi-mercurim
"213","551",North Goa,"5611",Tiswadi,"626737","2",Morambi-O-Grande (Merces),,Rural,Inhabitant,"40120000","626737","30",Goa,tiswadi-morambi-o-grande
"214","551",North Goa,"5611",Tiswadi,"626739","2",Morambi-O-Pequeno (Merces),,Rural,Inhabitant,"40120000","626739","30",Goa,tiswadi-morambi-o-pequeno
"215","551",North Goa,"5611",Tiswadi,"626731","1",Murda (Ct),,Rural,Inhabitant,"40120000","626731","30",Goa,tiswadi-murda
"216","551",North Goa,"5611",Tiswadi,"626712","3",Naroa,,Rural,Inhabitant,"6700","626712","30",Goa,tiswadi-naroa
"217","551",North Goa,"5611",Tiswadi,"626709","1",Navelim,,Rural,Inhabitant,"6400","626709","30",Goa,tiswadi-navelim
"218","551",North Goa,"5611",Tiswadi,"626726","1",Neura-O-Grande,,Rural,Inhabitant,"8400","626726","30",Goa,tiswadi-neura-o-grande
"219","551",North Goa,"5611",Tiswadi,"626725","1",Neura-O-Pequeno,,Rural,Inhabitant,"8300","626725","30",Goa,tiswadi-neura-o-pequeno
"220","551",North Goa,"5611",Tiswadi,"945834","1",Panaji,Panaji,Urban,Inhabitant,,"0","30",Goa,tiswadi-panaji
"221","551",North Goa,"5611",Tiswadi,"626736","1",Panelim (Og),,Rural,Inhabitant,"40120000","626736","30",Goa,tiswadi-panelim
"222","551",North Goa,"5611",Tiswadi,"626738","1",Renovadi (Og),,Rural,Inhabitant,"40120000","626738","30",Goa,tiswadi-renovadi
"223","551",North Goa,"5611",Tiswadi,"626724","1",Siridao,,Rural,Inhabitant,"8200","626724","30",Goa,tiswadi-siridao
"224","551",North Goa,"5611",Tiswadi,"626716","1",Talaulim,,Rural,Inhabitant,"7400","626716","30",Goa,tiswadi-talaulim
"225","551",North Goa,"5611",Tiswadi,"645598","2",Taleigao,,Rural,Inhabitant,,"645598","30",Goa,tiswadi-taleigao
"226","552",South Goa,"5619",Canacona,"627023","1",Agonda,,Rural,Inhabitant,"35300","627023","30",Goa,canacona-agonda
"227","552",South Goa,"5619",Canacona,"627029","2",Angediva,,Rural,Inhabitant,"35900","627029","30",Goa,canacona-angediva
"228","552",South Goa,"5619",Canacona,"627024","1",Canacona,,Rural,Inhabitant,"35400","627024","30",Goa,canacona-canacona
"229","552",South Goa,"5619",Canacona,"924816","1",Chaudi,Chaudi,Urban,Inhabitant,,"0","30",Goa,canacona-chaudi
"230","552",South Goa,"5619",Canacona,"627022","1",Cola,,Rural,Inhabitant,"35200","627022","30",Goa,canacona-cola
"231","552",South Goa,"5619",Canacona,"627028","1",Cotigao,,Rural,Inhabitant,"35800","627028","30",Goa,canacona-cotigao
"232","552",South Goa,"5619",Canacona,"627025","1",Gaodongrem,,Rural,Inhabitant,"35500","627025","30",Goa,canacona-gaodongrem
"233","552",South Goa,"5619",Canacona,"627027","1",Loliem,,Rural,Inhabitant,"35700","627027","30",Goa,canacona-loliem
"234","552",South Goa,"5619",Canacona,"924820","1",Nagorcem - Palolem,Nagorcem - Palolem,Urban,Inhabitant,,"0","30",Goa,canacona-nagorcem - palolem
"235","552",South Goa,"5619",Canacona,"627026","1",Poinguinim,,Rural,Inhabitant,"35600","627026","30",Goa,canacona-poinguinim
"236","552",South Goa,"5931",Dharbandora,"626973","2",Aglote,,Rural,Inhabitant,"30400","626973","30",Goa,dharbandora-aglote
"237","552",South Goa,"5931",Dharbandora,"626984","2",Bandoli,,Rural,Inhabitant,"31500","626984","30",Goa,dharbandora-bandoli
"238","552",South Goa,"5931",Dharbandora,"626982","2",Camarconda,,Rural,Inhabitant,"31300","626982","30",Goa,dharbandora-camarconda
"239","552",South Goa,"5931",Dharbandora,"626976","2",Caranzol,,Rural,Inhabitant,"30700","626976","30",Goa,dharbandora-caranzol
"240","552",South Goa,"5931",Dharbandora,"626981","2",Codli,,Rural,Inhabitant,"31200","626981","30",Goa,dharbandora-codli
"241","552",South Goa,"5931",Dharbandora,"626977","2",Colem,,Rural,Inhabitant,"30800","626977","30",Goa,dharbandora-colem
"242","552",South Goa,"5931",Dharbandora,"626980","2",Cormonem,,Rural,Inhabitant,"31100","626980","30",Goa,dharbandora-cormonem
"243","552",South Goa,"5931",Dharbandora,"626971","2",Darbandora,,Rural,Inhabitant,"30200","626971","30",Goa,dharbandora-darbandora
"244","552",South Goa,"5931",Dharbandora,"626983","2",Moissal,,Rural,Inhabitant,"31400","626983","30",Goa,dharbandora-moissal
"245","552",South Goa,"5931",Dharbandora,"626975","2",Molem,,Rural,Inhabitant,"30600","626975","30",Goa,dharbandora-molem
"246","552",South Goa,"5931",Dharbandora,"626970","2",Piliem,,Rural,Inhabitant,"30100","626970","30",Goa,dharbandora-piliem
"247","552",South Goa,"5931",Dharbandora,"626972","2",Sancordem,,Rural,Inhabitant,"30300","626972","30",Goa,dharbandora-sancordem
"248","552",South Goa,"5931",Dharbandora,"626979","2",Sangod,,Rural,Inhabitant,"31000","626979","30",Goa,dharbandora-sangod
"249","552",South Goa,"5931",Dharbandora,"626978","2",Sigao,,Rural,Inhabitant,"30900","626978","30",Goa,dharbandora-sigao
"250","552",South Goa,"5931",Dharbandora,"626989","2",Sonauli,,Rural,Inhabitant,"32000","626989","30",Goa,dharbandora-sonauli
"251","552",South Goa,"5931",Dharbandora,"626974","2",Surla,,Rural,Inhabitant,"30500","626974","30",Goa,dharbandora-surla
"252","552",South Goa,"5615",Mormugao,"626884","1",Arossim,,Rural,Inhabitant,"22500","626884","30",Goa,mormugao-arossim
"253","552",South Goa,"5615",Mormugao,"626883","1",Cansaulim,,Rural,Inhabitant,"22400","626883","30",Goa,mormugao-cansaulim
"254","552",South Goa,"5615",Mormugao,"626885","1",Chicalim (Ct),,Rural,Inhabitant,"40202000","626885","30",Goa,mormugao-chicalim
"255","552",South Goa,"5615",Mormugao,"626880","1",Chicolna,,Rural,Inhabitant,"22100","626880","30",Goa,mormugao-chicolna
"256","552",South Goa,"5615",Mormugao,"626887","1",Cortalim (Ct),,Rural,Inhabitant,"21600","626887","30",Goa,mormugao-cortalim
"257","552",South Goa,"5615",Mormugao,"626877","1",Cuelim,,Rural,Inhabitant,"21800","626877","30",Goa,mormugao-cuelim
"258","552",South Goa,"5615",Mormugao,"626874","1",Dabolim,,Rural,Inhabitant,"21400","626874","30",Goa,mormugao-dabolim
"259","552",South Goa,"5615",Mormugao,"626879","1",Issorcim,,Rural,Inhabitant,"22000","626879","30",Goa,mormugao-issorcim
"260","552",South Goa,"5615",Mormugao,"945837","1",Mormugao Port,Mormugao Port,Urban,Inhabitant,,"0","30",Goa,mormugao-mormugao
"261","552",South Goa,"5615",Mormugao,"626878","1",Pale,,Rural,Inhabitant,"21900","626878","30",Goa,mormugao-pale
"262","552",South Goa,"5615",Mormugao,"626876","1",Quelossim,,Rural,Inhabitant,"21700","626876","30",Goa,mormugao-quelossim
"263","552",South Goa,"5615",Mormugao,"945839","1",Sambhaji,Sambhaji,Urban,Inhabitant,,"0","30",Goa,mormugao-sambhaji
"264","552",South Goa,"5615",Mormugao,"626886","1",Sancoale (Ct),,Rural,Inhabitant,"40203000","626886","30",Goa,mormugao-sancoale
"265","552",South Goa,"5615",Mormugao,"626875","1",Sao Jacinto Island,,Rural,Inhabitant,"21500","626875","30",Goa,mormugao-sao jacinto island
"266","552",South Goa,"5615",Mormugao,"626881","1",Sao Jorge Island,,Rural,Inhabitant,"22200","626881","30",Goa,mormugao-sao jorge island
"267","552",South Goa,"5615",Mormugao,"945838","1",Vadem,Vadem,Urban,Inhabitant,,"0","30",Goa,mormugao-vadem
"268","552",South Goa,"5615",Mormugao,"626882","1",Velsao,,Rural,Inhabitant,"22300","626882","30",Goa,mormugao-velsao
"269","552",South Goa,"5614",Ponda,"626847","2",Adcolna,,Rural,Inhabitant,"19200","626847","30",Goa,ponda-adcolna
"270","552",South Goa,"5614",Ponda,"626869","2",Bandora (Ct),,Rural,Inhabitant,"40124000","626869","30",Goa,ponda-bandora
"271","552",South Goa,"5614",Ponda,"626859","2",Betora,,Rural,Inhabitant,"20700","626859","30",Goa,ponda-betora
"272","552",South Goa,"5614",Ponda,"626844","2",Betqui,,Rural,Inhabitant,"18900","626844","30",Goa,ponda-betqui
"273","552",South Goa,"5614",Ponda,"626848","2",Boma,,Rural,Inhabitant,"19300","626848","30",Goa,ponda-boma
"274","552",South Goa,"5614",Ponda,"626872","2",Borim (Ct),,Rural,Inhabitant,"21100","626872","30",Goa,ponda-borim
"275","552",South Goa,"5614",Ponda,"626853","2",Candepar,,Rural,Inhabitant,"19900","626853","30",Goa,ponda-candepar
"276","552",South Goa,"5614",Ponda,"626865","2",Candola (Ct),,Rural,Inhabitant,"18600","626865","30",Goa,ponda-candola
"277","552",South Goa,"5614",Ponda,"626860","2",Codar,,Rural,Inhabitant,"20800","626860","30",Goa,ponda-codar
"278","552",South Goa,"5614",Ponda,"626862","2",Conxem,,Rural,Inhabitant,"21000","626862","30",Goa,ponda-conxem
"279","552",South Goa,"5614",Ponda,"626849","2",Cuncoliem,,Rural,Inhabitant,"19400","626849","30",Goa,ponda-cuncoliem
"280","552",South Goa,"5614",Ponda,"626855","2",Cundaim,,Rural,Inhabitant,"20200","626855","30",Goa,ponda-cundaim
"281","552",South Goa,"5614",Ponda,"626870","2",Curti (Ct),,Rural,Inhabitant,"40127000","626870","30",Goa,ponda-curti
"282","552",South Goa,"5614",Ponda,"626856","2",Durbhat,,Rural,Inhabitant,"20400","626856","30",Goa,ponda-durbhat
"283","552",South Goa,"5614",Ponda,"626852","2",Gangem,,Rural,Inhabitant,"19700","626852","30",Goa,ponda-gangem
